School_ID,School_Name,Status as of 2019,Graduates_2018,Enrollments_2018,Enrollment_Pct_2018,Graduates_2017,Enrollments_2017,Enrollment_Pct_2017,Num_Enrollments_Persisting_2017,Persistence_Pct_2017,Graduates_2016,Enrollments_2016,Enrollment_Pct_2016,Num_Enrollments Persisting_2016,Persistence_Pct_2016,Graduates_2015,Enrollments_2015,Enrollment_Pct_2015,Num_Enrollments_Persisting_2015,Persistence_Pct_2015,Graduates_2014,Enrollments_2014,Enrollment_Pct_2014,Num_Enrollments_Persisting_2014,Persistence_Pct_2014,Graduates_2013,Enrollments_2013,Enrollment_Pct_2013,Num_Enrollments Persisting_2013,Persistence_Pct_2013,Graduates_2012,Enrollments_2012,Enrollment_Pct_2012,Num_Enrollments_Persisting_2012,Persistence_Pct_2012,Graduates_2011,Enrollments_2011,Enrollment_Pct_2011,Num_Enrollments_Persisting_2011,Persistence_Pct_2011,Graduates_2010,Enrollments_2010,Enrollment_Pct_2010,Num_Enrollments_Persisting_2010,Persistence_Pct_2010
609715,KELLY HS,,360,240,66.7,439,284,64.7,209,73.6,496,268,54.0,210,78.4,497,274,55.1,189,69.0,578,302,52.2,212,70.2,515,254,49.3,168,66.1,565,285,50.4,217,76.1,545,292,53.6,206,70.5,572,257,44.9,200,77.8
609716,KELVYN PARK HS,,78,31,39.7,88,36,40.9,19,52.8,126,40,31.7,25,62.5,185,67,36.2,39,58.2,189,66,34.9,37,56.1,218,94,43.1,46,48.9,215,86,40.0,51,59.3,278,101,36.3,50,49.5,267,94,35.2,58,61.7
609718,KENNEDY HS,,349,248,71.1,340,236,69.4,194,82.2,316,208,65.8,156,75.0,311,185,59.5,134,72.4,278,151,54.3,109,72.2,271,159,58.7,114,71.7,301,161,53.5,115,71.4,264,136,51.5,107,78.7,280,144,51.4,110,76.4
609719,LAKE VIEW HS,,303,231,76.2,269,178,66.2,141,79.2,276,181,65.6,135,74.6,312,205,65.7,147,71.7,370,253,68.4,178,70.4,386,261,67.6,206,78.9,279,185,66.3,142,76.8,383,252,65.8,183,72.6,358,218,60.9,155,71.1
609720,LANE TECH HS,,915,817,89.3,850,787,92.6,741,94.2,753,654,86.9,596,91.1,1077,915,85.0,819,89.5,947,815,86.1,744,91.3,956,818,85.6,723,88.4,945,770,81.5,698,90.6,940,754,80.2,650,86.2,955,763,79.9,681,89.3
609722,MANLEY HS,,29,16,55.2,48,20,41.7,8,40.0,55,17,30.9,8,47.1,78,28,35.9,15,53.6,76,26,34.2,8,32.0,102,33,32.4,11,33.3,141,59,41.8,33,55.9,103,52,50.5,26,50.0,139,68,48.9,43,63.2
609723,MARSHALL HS,,78,27,34.6,76,48,63.2,17,35.4,92,40,43.5,22,55.0,89,39,43.8,15,38.5,101,46,45.5,17,37.0,148,41,27.7,20,48.8,144,67,46.5,30,44.8,143,59,41.3,30,50.8,131,55,42.0,29,52.7
609724,MATHER HS,,323,240,74.3,325,227,69.8,179,78.9,345,225,65.2,173,76.9,320,212,66.3,168,79.6,315,191,60.6,149,78.0,360,224,62.2,185,82.6,310,179,57.7,129,72.1,296,192,64.9,137,71.4,284,157,55.3,111,70.7
609725,MORGAN PARK HS,,275,209,76.0,235,154,65.5,117,76.0,270,188,69.6,132,70.6,253,169,66.8,118,69.8,307,227,73.9,174,76.7,309,213,68.9,171,80.3,270,190,70.4,148,77.9,283,213,75.3,178,83.6,315,243,77.1,191,78.6
609726,BROOKS HS,,173,138,79.8,200,170,85,147,86.5,189,169,89.4,139,82.2,175,149,85.1,133,89.3,186,158,84.9,139,88.0,178,152,85.4,137,90.1,171,137,80.1,117,85.4,177,151,85.3,141,93.4,165,136,82.4,119,87.5
609727,PHILLIPS HS,,111,74,66.7,92,64,69.6,43,67.2,103,59,57.3,37,62.7,101,56,55.4,33,60.0,104,58,55.8,35,60.3,71,30,42.3,18,60.0,97,52,53.6,30,57.7,55,21,38.2,11,52.4,123,52,42.3,25,48.1
609728,ROOSEVELT HS,,220,148,67.3,233,154,66.1,97,63.0,232,135,58.2,92,68.1,279,106,38.0,69,65.1,234,112,47.9,72,64.3,238,103,43.3,72,69.9,238,113,47.5,78,69.0,265,119,44.9,78,65.5,279,119,42.7,90,75.6
609729,SCHURZ HS,,412,263,63.8,437,258,59,175,67.8,476,224,47.1,147,65.6,457,229,50.1,144,62.9,434,184,42.4,111,60.3,422,210,49.8,107,51.0,408,193,47.3,119,61.7,350,143,40.9,89,62.2,396,158,39.9,98,62.0
609730,SENN HS,,312,250,80.1,291,219,75.3,178,81.3,275,197,71.6,149,75.6,224,133,59.4,100,75.2,194,101,52.1,66,65.3,167,94,56.3,69,73.4,218,116,53.2,73,62.9,159,75,47.2,48,64.0,195,99,50.8,72,72.7
609732,STEINMETZ HS,,296,187,63.2,315,214,67.9,130,60.7,333,162,48.6,111,68.5,363,172,47.4,122,70.9,359,180,50.1,122,67.8,373,184,49.3,115,62.5,340,164,48.2,100,61.0,340,159,46.8,95,59.7,367,168,45.8,107,63.7
609733,SULLIVAN HS,,118,73,61.9,110,62,56.4,43,69.4,131,76,58.0,47,61.8,134,69,51.5,39,56.5,129,54,41.9,34,63.0,129,67,51.9,42,62.7,169,79,46.7,55,69.6,112,64,57.1,42,65.6,137,66,48.2,47,71.2
609734,TAFT HS,,636,493,77.5,655,514,78.5,441,85.8,673,447,66.4,367,82.1,613,386,63.0,322,83.4,603,445,73.8,352,79.1,505,325,64.4,254,78.2,516,309,59.9,251,81.2,466,298,63.9,229,76.8,435,265,60.9,215,81.1
609735,TILDEN HS,,60,34,56.7,55,24,43.6,12,50.0,59,22,37.3,10,45.5,82,26,31.7,10,38.5,80,32,40.0,11,34.4,89,36,40.4,17,47.2,116,39,33.6,11,28.2,90,26,28.9,15,57.7,126,47,37.3,27,57.4
609737,VON STEUBEN HS,,333,276,82.9,351,282,80.3,232,82.3,381,307,80.6,254,82.7,398,292,73.4,238,81.5,308,249,80.8,204,81.9,310,226,72.9,187,82.7,329,248,75.4,209,84.3,368,293,79.6,238,81.2,295,227,76.9,180,79.3
609738,LINCOLN PARK HS,,546,477,87.4,507,449,88.6,397,88.4,425,340,80.0,275,80.9,534,425,79.6,370,87.1,493,385,78.1,331,86.0,454,357,78.6,305,85.4,489,348,71.2,292,83.9,435,346,79.5,295,85.3,444,323,72.7,282,87.3
609739,WASHINGTON HS,,279,173,62.0,304,212,69.7,152,71.7,337,191,56.7,143,74.9,297,163,54.9,110,67.5,335,199,59.4,154,77.4,322,145,45.0,100,69.0,286,120,42.0,85,70.8,246,87,35.4,66,75.9,304,149,49.0,97,65.1
609740,WELLS HS,,90,52,57.8,116,59,50.9,30,50.8,117,51,43.6,31,60.8,102,52,51.0,23,44.2,135,58,43.0,26,44.8,121,52,43.0,24,46.2,134,58,43.3,29,50.0,115,41,35.7,25,61.0,154,64,41.6,43,67.2
609741,HUBBARD HS,,409,280,68.5,345,243,70.4,158,65.0,343,197,57.4,140,71.1,390,219,56.2,168,76.7,346,207,59.8,154,74.4,310,180,58.1,147,81.7,298,159,53.4,114,71.7,279,163,58.4,121,74.2,311,154,49.5,119,77.3
609744,NORTHSIDE LEARNING HS,,37,0,0.0,48,1,2.1,*,*,40,0,0.0,*,*,40,0,0.0,*,*,29,0,0.0,*,*,46,0,0.0,*,*,40,1,2.5,*,*,36,1,2.8,*,*,30,0,0.0,*,*
609745,SOUTHSIDE HS,,48,0,0.0,29,0,0,*,*,29,0,0.0,*,*,48,1,2.1,*,*,31,0,0.0,*,*,23,0,0.0,*,*,26,0,0.0,*,*,34,0,0.0,*,*,44,1,2.3,*,*
609746,KENWOOD HS,,342,267,78.1,360,299,83.1,213,71.2,332,256,77.1,215,84.0,327,256,78.3,206,80.5,318,232,73.0,179,77.2,353,257,72.8,204,79.4,365,275,75.3,211,76.7,288,236,81.9,183,77.5,330,252,76.4,201,79.8
609748,YORK HS,,25,1,4.0,32,1,3.1,*,*,49,3,6.1,*,*,39,2,5.1,*,*,22,3,13.6,*,*,29,5,17.2,*,*,41,0,0.0,*,*,44,2,4.5,*,*,45,4,8.9,*,*
609749,NORTHSIDE PREP HS,,237,222,93.7,248,238,96,226,95.0,251,231,92.0,206,89.2,259,242,93.4,229,94.6,257,228,88.7,222,97.4,257,231,89.9,221,95.7,247,219,88.7,199,90.9,296,260,87.8,255,98.1,244,217,88.9,207,95.4
609750,SIMPSON HS,,10,4,40.0,20,11,55,1,9.1,12,4,33.3,*,*,9,*,*,*,*,15,10,66.7,4,44.4,15,4,26.7,*,*,21,11,52.4,3,27.3,12,5,41.7,*,*,,,,,
609751,KING HS,,161,139,86.3,130,111,85.4,90,81.1,187,156,83.4,130,83.3,179,147,82.1,118,80.3,195,168,86.2,146,86.9,205,169,82.4,145,85.8,197,152,77.2,127,83.6,208,167,80.3,147,88.0,179,146,81.6,120,82.2
609753,CHICAGO AGRICULTURE HS,,144,117,81.3,152,128,84.2,114,89.1,133,102,76.7,84,82.4,109,87,79.8,76,87.4,115,91,79.1,73,80.2,117,92,78.6,75,81.5,108,82,75.9,73,89.0,119,90,75.6,68,75.6,106,85,80.2,72,84.7
609754,CHICAGO MILITARY HS,,74,52,70.3,56,33,58.9,17,51.5,103,51,49.5,34,66.7,58,26,44.8,21,80.8,108,71,65.7,46,64.8,108,59,54.6,37,62.7,87,51,58.6,34,66.7,78,46,59.0,36,78.3,101,71,70.3,60,84.5
609755,YOUNG HS,,440,389,88.4,463,414,89.4,390,94.2,504,424,84.1,399,94.1,479,408,85.2,384,94.1,418,363,86.8,338,93.4,454,404,89.0,384,95.0,470,407,86.6,381,93.6,499,430,86.2,395,91.9,474,413,87.1,384,93.0
609756,CURIE HS,,663,466,70.3,519,400,77.1,296,74.0,567,357,63.0,260,72.8,559,368,65.8,274,74.5,479,292,61.0,218,74.7,660,422,63.9,319,75.6,711,418,58.8,331,79.2,591,363,61.4,297,81.8,560,341,60.9,278,81.5
609759,CLEMENTE HS,,176,88,50.0,94,64,68.1,28,43.8,154,76,49.4,32,42.1,171,74,43.3,23,31.1,193,81,42.0,36,44.4,222,93,41.9,41,44.1,292,118,40.4,53,44.9,240,91,37.9,49,53.8,304,127,41.8,63,49.6
609760,CARVER MILITARY HS,,111,71,64.0,108,73,67.6,50,68.5,113,76,67.3,53,69.7,105,48,45.7,32,66.7,133,64,48.1,37,57.8,109,60,55.0,40,66.7,107,50,46.7,33,66.0,113,53,46.9,41,77.4,88,53,60.2,40,75.5
609761,CORLISS HS,,72,37,51.4,78,41,52.6,14,34.1,96,36,37.5,21,58.3,90,31,34.4,19,61.3,104,43,41.3,17,39.5,105,47,44.8,18,38.3,155,60,38.7,32,53.3,117,53,45.3,25,47.2,185,79,42.7,51,64.6
609762,JULIAN HS,,118,66,55.9,192,90,46.9,38,42.2,149,73,49.0,39,53.4,208,84,40.4,52,61.9,211,108,51.2,69,63.9,212,110,51.9,61,55.5,294,162,55.1,100,61.7,221,122,55.2,78,63.9,319,162,50.8,122,75.3
609764,JUAREZ HS,,325,204,62.8,296,186,62.8,117,62.9,383,200,52.2,139,69.5,334,169,50.6,107,63.3,365,174,47.7,112,64.4,342,163,47.7,108,66.3,293,120,41.0,80,66.7,329,147,44.7,94,63.9,273,123,45.1,91,74.0
609766,VAUGHN HS,,33,2,6.1,37,4,10.8,*,*,26,2,7.7,*,*,37,4,10.8,*,*,33,3,9.1,*,*,31,4,12.9,*,*,29,6,20.7,*,*,46,5,10.9,*,*,39,5,12.8,*,*
609768,HOPE HS,,15,12,80.0,31,21,67.7,9,42.9,43,19,44.2,8,42.1,67,30,44.8,11,36.7,82,37,45.1,15,40.5,116,53,45.7,30,56.6,106,78,73.6,43,55.1,126,78,61.9,49,62.8,160,93,58.1,62,66.7
609769,GRAHAM HS,,28,3,10.7,22,1,4.5,*,*,30,3,10.0,*,*,27,1,3.7,*,*,39,1,2.6,*,*,23,0,0.0,*,*,28,1,3.6,*,*,34,1,2.9,*,*,39,0,0.0,*,*
609780,MARINE LEADERSHIP AT AMES HS,,101,58,57.4,76,45,59.2,26,57.8,64,28,43.8,17,60.7,52,24,46.2,10,41.7,,,,,,,,,,,,,,,,,,,,,,,,,
609783,JEFFERSON HS,,7,*,*,10,0,0,*,*,6,*,*,*,*,3,*,*,*,*,1,*,*,*,*,,,,,,,,,,,,,,,,,,,,
610244,CLARK HS,,97,50,51.5,94,74,78.7,28,37.8,91,52,57.1,35,67.3,98,53,54.1,27,50.9,90,49,54.4,30,61.2,133,86,64.7,51,59.3,194,117,60.3,61,52.1,164,123,75.0,75,61.0,168,97,57.7,66,68.0
610245,DOUGLASS HS,,32,9,28.1,43,14,32.6,4,28.6,59,20,33.9,7,35.0,58,12,20.7,8,66.7,54,19,35.2,7,36.8,51,18,35.3,11,61.1,82,43,52.4,17,39.5,77,29,37.7,14,48.3,86,34,39.5,11,32.4
610304,PHOENIX MILITARY HS,,108,76,70.4,118,93,78.8,73,78.5,99,64,64.6,48,75.0,93,42,45.2,25,59.5,103,55,53.4,36,65.5,71,40,56.3,23,57.5,88,44,50.0,31,70.5,59,27,45.8,16,59.3,79,41,51.9,24,58.5
610323,BOWEN HS,,55,25,45.5,67,24,35.8,11,45.8,66,29,43.9,16,55.2,81,40,49.4,13,32.5,90,34,37.8,15,44.1,130,57,43.8,30,52.6,188,85,45.2,45,52.9,49,21,42.9,13,61.9,82,43,52.4,27,62.8
610334,RABY HS,,77,35,45.5,68,33,48.5,11,33.3,89,33,37.1,18,54.5,88,45,51.1,23,51.1,79,43,54.4,23,54.8,96,61,63.5,40,65.6,99,52,52.5,40,76.9,98,65,66.3,38,58.5,109,68,62.4,50,73.5
610340,CHICAGO ACADEMY HS,,114,89,78.1,105,87,82.9,64,73.6,109,78,71.6,62,79.5,107,86,80.4,70,81.4,105,77,73.3,50,64.9,106,76,71.7,61,80.3,70,56,80.0,41,73.2,93,69,74.2,52,75.4,95,62,65.3,45,72.6
610357,SPRY HS,,35,20,57.1,43,31,72.1,25,80.6,52,24,46.2,14,58.3,36,17,47.2,10,58.8,47,22,46.8,16,72.7,54,22,40.7,15,68.2,57,31,54.4,20,64.5,38,21,55.3,15,71.4,24,14,58.3,10,71.4
610380,WILLIAMS HS,,58,46,79.3,36,31,86.1,18,58.1,62,48,77.4,34,70.8,79,59,74.7,44,74.6,71,59,83.1,45,76.3,44,33,75.0,25,75.8,71,49,69.0,37,75.5,55,42,76.4,33,78.6,,,,,
610381,BRONZEVILLE HS,,85,59,69.4,84,57,67.9,32,56.1,82,44,53.7,20,45.5,110,72,65.5,37,51.4,118,76,64.4,48,63.2,113,76,67.3,52,68.4,123,83,67.5,59,71.1,118,86,72.9,65,75.6,114,82,71.9,57,69.5
610383,SOCIAL JUSTICE HS,,51,29,56.9,70,50,71.4,29,58.0,63,32,50.8,19,59.4,76,43,56.6,26,60.5,78,45,57.7,32,71.1,71,44,62.0,31,70.5,59,32,54.2,24,75.0,69,32,46.4,18,56.3,68,39,57.4,28,71.8
610384,INFINITY HS,,94,69,73.4,79,63,79.7,47,74.6,103,68,66.0,52,76.5,94,55,58.5,32,58.2,99,53,53.5,38,71.7,81,42,51.9,30,71.4,66,35,53.0,19,54.3,70,43,61.4,23,53.5,72,38,52.8,27,71.1
610385,MULTICULTURAL HS,,44,27,61.4,56,35,62.5,19,54.3,53,27,50.9,20,74.1,61,25,41.0,17,68.0,64,30,46.9,19,63.3,65,24,36.9,18,75.0,53,24,45.3,18,75.0,43,21,48.8,9,42.9,55,29,52.7,20,69.0
610386,PEACE AND EDUCATION HS,,38,7,18.4,49,12,24.5,3,25.0,45,8,17.8,*,*,63,17,27.0,9,52.9,60,11,18.3,6,54.5,52,15,28.8,4,26.7,63,13,20.6,5,38.5,64,11,17.2,2,18.2,48,5,10.4,*,*
610389,ORR HS,,60,23,38.3,78,44,56.4,18,40.9,62,30,48.4,14,46.7,75,34,45.3,12,35.3,116,51,44.0,23,45.1,102,50,49.0,20,40.0,147,79,53.7,33,41.8,172,67,39.0,32,47.8,188,93,49.5,56,60.2
610390,RICKOVER MILITARY HS,,164,112,68.3,102,77,75.5,56,72.7,131,82,62.6,61,74.4,90,57,63.3,35,61.4,112,76,67.9,51,67.1,79,51,64.6,42,82.4,70,41,58.6,28,68.3,78,51,65.4,40,78.4,52,32,61.5,20,62.5
610391,LINDBLOM HS,,245,219,89.4,205,194,94.6,170,87.6,199,175,87.9,157,89.7,183,153,83.6,135,88.2,192,169,88.0,154,91.1,124,101,81.5,92,91.1,121,102,84.3,95,93.1,162,136,84.0,123,90.4,85,73,85.9,60,82.2
610392,WORLD LANGUAGE HS,,59,47,79.7,74,57,77,39,68.4,89,52,58.4,37,71.2,64,37,57.8,20,54.1,78,36,46.2,22,61.1,86,43,50.0,33,76.7,78,40,51.3,27,67.5,52,28,53.8,14,50.0,57,28,49.1,24,85.7
610394,UPLIFT HS,,52,40,76.9,59,36,61,18,50.0,62,43,69.4,29,67.4,81,53,65.4,29,54.7,68,52,76.5,31,59.6,84,46,54.8,23,50.0,112,71,63.4,48,67.6,107,72,67.3,45,62.5,80,51,63.8,34,66.7
610402,DEVRY HS,,90,73,81.1,100,87,87,68,78.2,97,77,79.4,62,80.5,95,76,80.0,64,84.2,93,84,90.3,74,88.1,91,72,79.1,47,65.3,108,79,73.1,59,74.7,106,88,83.0,62,70.5,99,63,63.6,54,85.7
610499,COLLINS HS,,71,50,70.4,48,26,54.2,12,46.2,66,38,57.6,18,47.4,51,21,41.2,10,47.6,69,27,39.1,8,29.6,75,28,37.3,8,28.6,80,47,58.8,31,66.0,84,56,66.7,36,64.3,,,,,
610506,TEAM HS,,29,15,51.7,43,23,53.5,9,39.1,55,22,40.0,12,54.5,73,37,50.7,19,51.4,79,59,74.7,26,44.1,77,45,58.4,22,48.9,84,45,53.6,21,46.7,77,45,58.4,22,48.9,,,,,
610513,AIR FORCE HS,,64,40,62.5,45,31,68.9,20,64.5,68,36,52.9,28,77.8,91,56,61.5,43,76.8,70,36,51.4,22,61.1,76,43,56.6,26,60.5,,,,,,,,,,,,,,,
610518,AUSTIN CCA HS,,60,26,43.3,84,32,38.1,8,25.0,69,30,43.5,20,42.6,60,24,40.0,12,50.0,73,42,57.5,20,47.6,47,22,46.8,12,54.5,93,48,51.6,23,47.9,,,,,,,,,,
610524,ALCOTT HS,,63,48,76.2,57,47,82.5,36,76.6,51,33,64.7,22,66.7,47,28,59.6,16,57.1,63,39,61.9,30,76.9,59,32,54.2,23,71.9,,,,,,,,,,,,,,,
610529,OGDEN HS,,84,74,88.1,78,68,87.2,50,73.5,99,78,78.8,63,80.8,113,82,72.6,59,72.0,78,50,64.1,40,80.0,78,49,62.8,35,71.4,,,,,,,,,,,,,,,
610543,SOLORIO HS,,272,200,73.5,254,189,74.4,139,73.5,234,141,60.3,99,70.2,217,135,62.2,88,65.2,231,122,52.8,95,77.9,,,,,,,,,,,,,,,,,,,,
610547,SOUTH SHORE INTL HS,,119,102,85.7,120,98,81.7,76,77.6,116,91,78.4,62,68.1,215,138,64.2,87,63.0,,,,,,,,,,,,,,,,,,,,,,,,,
610557,PATHWAYS - ASHBURN HS,,104,20,19.2,65,16,24.6,8,50.0,68,14,20.6,8,57.1,96,18,18.8,12,66.7,99,25,25.3,14,56.0,120,19,15.8,8,42.1,142,25,17.6,12,48.0,48,14,29.2,4,28.6,,,,,
610558,GOODE HS,,164,109,66.5,178,129,72.5,89,69.0,186,123,66.1,84,68.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610561,CRANE MEDICAL HS,,121,92,76.0,120,105,87.5,59,56.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610563,BACK OF THE YARDS HS,,250,210,84.0,243,178,73.3,120,67.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610564,DISNEY II HS,,92,74,80.4,106,99,93.4,84,84.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610565,CAMELOT - EXCEL ENGLEWOOD HS,,65,8,12.3,62,9,14.5,*,*,65,15,23.1,2,13.3,77,6,7.8,*,*,40,4,10.0,*,*,,,,,,,,,,,,,,,,,,,,
610566,BRIDGESCAPE - LAWNDALE HS,,36,6,16.7,35,5,14.3,*,*,28,4,14.3,*,*,24,3,12.5,*,*,7,*,*,*,*,,,,,,,,,,,,,,,,,,,,
610567,BRIDGESCAPE - ROSELAND HS,,37,8,21.6,42,9,21.4,*,*,35,6,17.1,*,*,21,3,14.3,*,*,9,*,*,*,*,,,,,,,,,,,,,,,,,,,,
610568,PATHWAYS - AVONDALE HS,,76,18,23.7,61,16,26.2,6,37.5,75,16,21.3,6,37.5,54,9,16.7,*,*,51,10,19.6,3,30.0,,,,,,,,,,,,,,,,,,,,
610569,OMBUDSMAN - NORTHWEST HS,,59,17,28.8,64,25,39.1,12,48.0,64,12,18.8,4,33.3,45,17,37.8,7,41.2,7,*,*,*,*,,,,,,,,,,,,,,,,,,,,
610570,OMBUDSMAN - SOUTH HS,,95,21,22.1,78,19,24.4,10,52.6,89,21,23.6,9,42.9,39,5,12.8,*,*,,,,,,,,,,,,,,,,,,,,,,,,,
610571,OMBUDSMAN - WEST HS,,44,6,13.6,59,11,18.6,3,27.3,70,11,15.7,3,27.3,54,4,7.4,*,*,22,3,13.6,*,*,,,,,,,,,,,,,,,,,,,,
610573,CAMELOT - SAFE HS,,1,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610580,BRIDGESCAPE - HUMBOLDT PARK HS,,50,10,20.0,61,13,21.3,4,30.8,54,5,9.3,*,*,18,4,22.2,*,*,,,,,,,,,,,,,,,,,,,,,,,,,
610581,BRIDGESCAPE - BRAINERD HS,,52,9,17.3,29,8,27.6,*,*,17,2,11.8,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400010,ACE TECH HS,Closed,72,29,40.3,75,37,49.3,16,43.2,91,43,47.3,20,46.5,80,45,56.3,22,48.9,77,38,49.4,24,63.2,106,55,51.9,34,61.8,99,56,56.6,30,53.6,102,66,64.7,44,66.7,91,46,50.5,31,67.4
609707,ROBESON HS,Closed,27,13,48.1,36,21,58.3,6,28.6,50,22,44.0,10,45.5,56,26,46.4,9,34.6,78,34,43.6,13,38.2,125,49,39.2,21,42.9,132,70,53.0,34,48.6,125,56,44.8,29,51.8,184,73,39.7,42,57.5
